saxby-chambliss,1
mary-burke,1
john-kasich,1
michael-moore,1
steve-stockman,-1
mitt-romney,-1
crossroads-gps,-1
chris-christie,-1
scott-walker,1
donald-trump,-1
charlie-crist,-1
maggie-hassan,1
scott-walker,-1
rand-paul,1
sheldon-whitehouse,1
hillary-clinton,1
carly-fiorina,1
barack-obama,1
donald-trump,1
rick-perry,1
kelli-stargel,-1
bob-mcdonnell,1
julian-castro,1
mike-pence,1
mike-pence,-1
mitt-romney,1
charlie-crist,1
claire-mccaskill,-1
restore-our-future,1
newt-gingrich,1
scott-walker,-1
chain-email,-1
national-republican-senatorial-committee,-1
jack-reed,1
bill-maher,-1
barack-obama,1
nathan-deal,-1
new-day-america,-1
joe-biden,1
jon-huntsman,1
rudy-giuliani,-1
george-lemieux,-1
donald-trump,-1
christopher-plante,1
kevin-boyce,-1
brian-robinson,-1
john-cornyn,1
jeff-wentworth,1
donald-trump,-1
jim-moran,1
rick-perry,1
tom-barrett,1
marco-rubio,1
alan-grayson,-1
new-jersey-education-association,1
sam-adams,-1
julie-lassa,1
richard-saslaw,-1
edward-markey,1
paul-ryan,1
dan-gelber,-1
debbie-wasserman-schultz,1
beverly-hall,-1
mitt-romney,-1
marco-rubio,1
louie-gohmert,-1
winning-our-future,-1
chain-email,-1
state-democratic-party-wisconsin,-1
back-basics,1
corey-lewandowski,-1
barack-obama,-1
paul-broun,1
mark-warner,1
virginia-senate-democratic-caucus,-1
barack-obama,-1
stacey-abrams,1
scott-jones,-1
alan-grayson,-1
jeff-kottkamp,1
harry-reid,1
florida-democratic-party,-1
lamar-smith,-1
boyd-richie,-1
glenn-beck,1
facebook-posts,-1
mark-pocan,1
chain-email,-1
charlie-crist,1
nancy-pelosi,1
harry-reid,1
whoopi-goldberg,-1
marco-rubio,1
harry-reid,1
pierre-thomas,-1
sheldon-whitehouse,1
priorities-usa-action,-1
bill-kristol,1
donald-trump,1
barack-obama,1
chain-email,-1
peter-palumbo,-1
mark-sanford,-1
ann-coulter,-1
george-allen,1
hillary-clinton,1
dont-let-florida-go-pot,1
charlie-crist,-1
kendrick-meek,1
mitt-romney,-1
barack-obama,1
hillary-clinton,1
chain-email,-1
scott-walker,-1
frank-lautenberg,1
jim-moran,-1
donald-trump,1
barack-obama,1
barack-obama,1
bob-mcdonnell,1
tweets,1
kendrick-meek,-1
chris-christie,-1
michele-bachmann,-1
donald-trump,-1
gail-collins,-1
hillary-clinton,1
jerry-brown,1
marco-rubio,1
dana-perino,-1
barry-hinckley,-1
nathan-deal,-1
viral-image,1
defenders-wildlife-action-fund-defenders-wildlife-,1
donald-trump,1
ed-fitzgerald,-1
ted-strickland,-1
mitt-romney,1
tim-pawlenty,1
dianne-feinstein,-1
george-allen,1
michele-bachmann,-1
bob-corker,1
kasim-reed,1
william-howell,-1
don-gaetz,1
rick-scott,1
chain-email,-1
florida-chamber-commerce,1
mitt-romney,1
tommy-thompson,1
john-mccain,1
barack-obama,-1
ted-cruz,-1
bob-mcdonnell,1
barack-obama,1
michael-chippendale,1
city-atlanta,1
barack-obama,1
mike-tate,-1
national-republican-senatorial-committee,-1
facebook-posts,1
herman-cain,-1
donald-trump,1
marcy-kaptur,1
nicholas-mattiello,-1
barack-obama,1
eric-holder,1
hillary-clinton,1
republican-party-wisconsin,-1
dont-let-florida-go-pot,1
maggie-hassan,1
jennifer-shilling,1
mike-pence,1
rick-scott,-1
rick-perry,-1
barack-obama,1
tim-kaine,1
barack-obama,1
citizens-lower-taxes-and-stronger-economy,1
katrina-vanden-heuvel,1
mike-gravel,-1
adam-hasner,1
michael-sullivan,-1
kay-bailey-hutchison,1
newt-gingrich,1
dennis-kucinich,1
Arizona-Citizens-Defense-League,1
elizabeth-warren,1
elizabeth-roberts,1
george-lemieux,1
lou-dobbs,-1
club-growth,1
jerry-brown,1
brad-avakian,1
breitbart,-1
lincoln-chafee,1
bernie-s,-1
donald-trump,-1
joe-biden,1
charles-schumer,1
mitt-romney,1
marco-rubio,1
bernie-s,-1
george-will,1
moveon,1
maggie-hassan,1
hillary-clinton,1
sean-duffy,1
barack-obama,1
dick-armey,-1
facebook-posts,1
bill-oreilly,-1
paul-broun,-1
charlie-crist,1
rand-paul,-1
bill-nelson,1
hillary-clinton,-1
jeff-fitzgerald,-1
greg-abbott,-1
john-barge,1
eric-hovde,-1
alison-lundergan-grimes,-1
matt-mackowiak,-1
roy-blunt,-1
mike-villarreal,1
patrick-murphy,1
barack-obama,-1
state-democratic-party-wisconsin,-1
mike-huckabee,1
sheldon-whitehouse,1
dennis-kucinich,1
janice-hahn,1
rudy-giuliani,-1
jeb-bush,-1
lenny-curry,1
loretta-weinberg,-1
scott-walker,-1
david-cicilline,1
george-allen,-1
ann-mclane-kuster,1
marco-rubio,1
duncan-hunter,-1
roy-blunt,-1
donald-trump,1
xavier-becerra,1
democratic-congressional-campaign-committee,-1
national-republican-senatorial-committee,-1
blog-posting,-1
barack-obama,-1
donald-trump,-1
barack-obama,1
american-energy-alliance,1
bill-mccollum,1
paul-ryan,1
chris-christie,-1
paul-krugman,1
club-growth,1
mary-burke,1
frederica-wilson,1
hillary-clinton,1
don-lemon,1
nathan-deal,1
jorge-elorza,-1
rudy-giuliani,-1
marcy-kaptur,1
chain-email,1
donald-trump,1
mark-pocan,1
ohio-republican-party,1
donald-trump,-1
harry-reid,1
david-cicilline,1
newt-gingrich,1
greater-wisconsin-political-fund,-1
jeb-bush,1
alison-lundergan-grimes,-1
john-boehner,1
democratic-congressional-campaign-committee,-1
sherrod-brown,1
john-mccain,1
ed-gillespie,1
marco-rubio,1
nancy-pelosi,1
jim-jordan,1
facebook-posts,1
mitt-romney,-1
kendrick-meek,1
patience-roggensack,1
david-dewhurst,1
paul-sarlo,1
donald-trump,-1
barack-obama,-1
jeff-sessions,-1
mary-burke,-1
scott-walker,1
louise-slaughter,1
tim-kaine,1
bill-foster,1
alan-grayson,1
democratic-congressional-campaign-committee,-1
amanda-fritz,-1
sacramento-bee-editorial-board,1
wendy-davis,1
bill-clinton,-1
hillary-clinton,1
jeff-fitzgerald,1
scott-walker,1
allen-west,1
moveon,1
hillary-clinton,1
bernie-s,1
jim-sensenbrenner,-1
progressive-change-campaign-committee,1
democratic-national-committee,1
scott-walker,-1
peter-schweizer,1
facebook-posts,-1
john-wisniewski,-1
lee-may,1
christopher-blazejewski,1
donald-trump,-1
facebook-posts,-1
georgia-lottery,1
michael-moore,-1
jim-renacci,-1
reince-priebus,1
gwen-moore,-1
kim-guadagno,-1
crossroads-gps,1
stephen-sweeney,1
jim-jordan,1
maggie-hassan,1
republican-national-committee-republican,1
hank-gilbert,1
bill-oreilly,-1
viral-image,-1
matt-gaetz,1
steny-hoyer,-1
michelle-obama,1
glenn-beck,1
bob-beckel,-1
ted-cruz,-1
marco-rubio,-1
billboard-spaghetti-junction,1
john-kasich,-1
ben-carson,-1
greater-wisconsin-political-fund,1
barack-obama,1
our-oregon,1
jeb-bush,1
republican-party-florida,-1
rick-scott,1
josh-mandel,-1
tim-pawlenty,1
joe-biden,1
kevin-mccarthy,-1
bill-nelson,1
sherrod-brown,-1
gary-johnson,1
marco-rubio,1
chris-van-hollen,1
dan-patrick,-1
george-will,1
michael-mccaul,1
mike-pence,-1
paul-ryan,-1
donald-trump,-1
hillary-clinton,1
bob-gibbs,1
donald-trump,-1
greg-abbott,1
ami-bera,-1
alan-hays,1
rick-scott,1
kasim-reed,1
steve-doocy,-1
physicians-committee-responsible-medicine,1
yvette-mcgee-brown,1
richard-durbin,-1
herb-kohl,-1
rick-perry,-1
rick-perry,1
john-mccain,1
democratic-congressional-campaign-committee,-1
sarah-palin,-1
crossroads-gps,-1
carly-fiorina,1
rudy-giuliani,1
annette-taddeo-goldstein,-1
barack-obama,-1
hillary-clinton,1
rob-portman,-1
ann-coulter,1
john-mccain,1
blog-posting,-1
danny-tarkanian,-1
glenn-beck,1
lawrence-odonnell,1
jeb-bush,-1
lamar-smith,1
dan-gelber,-1
national-republican-congressional-committee,1
charlie-crist,1
michael-steele,1
senate-majority-pac,1
ted-strickland,-1
kathleen-vinehout,1
barack-obama,1
mary-burke,1
sarah-palin,-1
democratic-national-committee,1
gwen-moore,-1
kasim-reed,1
bob-mcdonnell,-1
keith-faber,1
rick-scott,1
barack-obama,1
john-barge,1
scott-walker,-1
mike-pence,1
rick-scott,-1
jeb-bush,1
michael-mccaul,1
elliott-naishtat,1
rob-portman,1
patrick-murphy,-1
democratic-congressional-campaign-committee,-1
jeb-bush,-1
barack-obama,1
dan-sullivan,-1
ted-cruz,1
chain-email,-1
suzanne-bonamici,1
chris-christie,1
wendy-davis,1
chain-email,1
house-republicans,1
peter-palumbo,1
barbara-buono,1
bob-wirch,1
club-growth,1
american-crossroads,-1
we-are-wisconsin,1
charlie-crist,-1
karen-harrington,1
joaquin-castro,-1
wendy-davis,1
marco-rubio,1
barack-obama,1
carly-fiorina,-1
johnny-isakson,1
wayne-lapierre,-1
nan-rich,1
chris-christie,-1
bernie-s,-1
chris-dodd,1
john-morgan,-1
reince-priebus,1
we-are-wisconsin,-1
rand-paul,1
ew-jackson,1
john-mccain,1
national-republican-congressional-committee,-1
john-oliver,1
joe-lieberman,1
john-cornyn,1
ron-johnson,-1
newt-gingrich,-1
john-mccain,-1
republican-party-florida,-1
donald-trump,-1
harry-reid,1
chris-abele,1
chain-email,1
allan-fung,-1
donald-trump,-1
paul-ryan,1
alex-sink,-1
rod-smith,-1
casey-cagle,1
barack-obama,1
rod-smith,1
rick-perry,1
rick-perry,-1
alan-grayson,-1
andrew-cuomo,1
tom-barrett,1
mitt-romney,1
chris-redfern,1
hank-gilbert,1
eric-cantor,1
angel-taveras,1
hillary-clinton,1
donald-trump,-1
bill-richardson,1
florida-democratic-party,-1
hillary-clinton,1
herman-cain,-1
jamie-radtke,-1
ralph-nader,1
barack-obama,1
texas-democratic-party,1
paul-krugman,1
hillary-clinton,-1
donald-trump,1
sean-duffy,1
howard-dean,1
john-fleming,-1
steve-doell,1
rudy-giuliani,-1
john-boehner,-1
tammy-baldwin,1
mary-burke,1
suzanne-bonamici,-1
rick-scott,-1
leticia-van-de-putte,-1
ted-cruz,1
matthew-dowd,1
barack-obama,1
richard-saslaw,-1
barack-obama,1
national-republican-congressional-committee,-1
scott-walker,-1
mary-burke,1
john-oliver,1
dan-patrick,-1
chain-email,1
lois-frankel,-1
chris-christie,1
rick-perry,-1
rick-santorum,-1
james-langevin,1
jim-demint,-1
jeff-sessions,-1
debbie-wasserman-schultz,1
betty-sutton,-1
patrick-murphy,1
leticia-van-de-putte,1
marco-rubio,1
facebook-posts,1
casey-cagle,1
scott-desjarlais,-1
rush-limbaugh,-1
rudy-giuliani,-1
barbara-lee,1
bill-maher,1
rick-scott,-1
dan-gecker,-1
chain-email,-1
sarah-palin,1
john-mccain,-1
chain-email,-1
dan-patrick,-1
scott-walker,-1
stacey-abrams,1
john-mccain,1
jimmy-carter,1
karl-rove,1
chris-abele,-1
rick-scott,-1
national-republican-congressional-committee,-1
bill-clinton,-1
tim-pawlenty,-1
steve-stockman,-1
joe-negron,1
gwen-moore,1
donald-trump,-1
pam-stewart,1
mitt-romney,1
john-mccain,-1
hillary-clinton,1
greg-abbott,-1
mitt-romney,1
tom-graves,1
nathan-deal,1
charlie-crist,-1
eric-cantor,-1
barbara-boxer,1
herman-cain,-1
charlie-crist,1
darrell-issa,-1
scott-walker,-1
gail-collins,-1
ed-gillespie,1
barack-obama,1
bill-clinton,1
chris-christie,1
rick-scott,1
chain-email,-1
ted-cruz,-1
sherrod-brown,-1
barack-obama,1
dale-peterson,-1
barack-obama,-1
workers-voice,-1
barack-obama,-1
craig-james,-1
john-boehner,-1
john-mccain,-1
ocean-state-policy-research-institute,-1
gary-johnson,-1
joe-biden,1
donald-trump,1
charlie-crist,1
jennifer-beck,-1
ron-paul,-1
barack-obama,1
mitt-romney,1
progress-texas,-1
portland-public-schools,1
tim-kaine,1
rick-scott,-1
rick-santorum,-1
terry-mcauliffe,1
american-crossroads,-1
paul-krugman,1
mitch-daniels,-1
hillary-clinton,-1
joe-biden,1
luis-gutierrez,1
dick-cheney,-1
david-clarke-jr,1
marcy-kaptur,1
chain-email,-1
pink-slip-rick,-1
patriot-majority-usa,-1
jack-reed,1
newt-gingrich,-1
afl-cio,1
barack-obama,-1
joni-ernst,1
ron-johnson,-1
megyn-kelly,1
rick-perry,-1
arianna-huffington,1
barack-obama,-1
amy-klobuchar,1
john-ludlow,-1
lincoln-chafee,1
marco-rubio,-1
sarah-palin,-1
ben-carson,-1
paul-ryan,1
ann-coulter,-1
stephanie-cutter,-1
john-boehner,1
national-rifle-association,-1
sam-olens,1
donald-trump,-1
rick-scott,1
chain-email,-1
mark-kelly,1
tammy-baldwin,1
bill-nelson,-1
barack-obama,1
republican-national-committee-republican,1
al-sharpton,-1
scott-walker,1
james-carville,1
rudy-giuliani,1
scott-walker,1
tom-perriello,1
robert-brown,1
louie-gohmert,-1
barack-obama,1
mike-huckabee,1
donald-trump,1
john-boehner,1
democratic-senatorial-campaign-committee,1
kim-guadagno,-1
bill-nelson,1
scott-walker,1
van-jones,1
rick-scott,1
chain-email,-1
sheldon-whitehouse,1
rand-paul,1
tom-price,1
tommy-thompson,1
donald-trump,-1
sid-miller,1
cokie-roberts,1
meg-whitman,1
tweets,-1
chris-abele,-1
bernie-s,1
democratic-party-virginia,-1
rob-wittman,1
barack-obama,1
jon-husted,-1
carlos-beruff,-1
tim-kaine,1
rick-perry,-1
bernie-s,1
rudy-giuliani,-1
breitbart,-1
democratic-governors-association,-1
mitt-romney,1
barack-obama,1
mitt-romney,1
loretta-weinberg,-1
barack-obama,-1
vladimir-putin,-1
eugene-mckenna,1
tennessee-democratic-party,-1
barack-obama,1
facebook-posts,-1
randy-forbes,1
hillary-clinton,1
donald-trump,1
chain-email,1
ben-carson,-1
shelley-moore-capito,-1
mark-neumann,-1
barack-obama,1
hillary-clinton,-1
steve-southerland,1
bill-foster,1
national-republican-congressional-committee,-1
tom-tancredo,-1
viral-image,1
mike-rogers,1
chain-email,-1
rob-portman,1
national-republican-congressional-committee,1
barack-obama,-1
mitt-romney,1
donald-trump,-1
george-will,1
jacky-rosen,1
dan-gelber,1
celia-israel,-1
ohio-republican-party,1
donald-trump,-1
moms-demand-action-gun-sense-america,1
mitt-romney,-1
donna-brazile,1
sierra-club,1
rand-paul,1
christopher-l-smith,1
rick-perry,1
americans-responsible-solutions,1
gary-johnson,-1
ted-cruz,-1
ted-cruz,1
freedom-partners-action-fund,-1
amanda-fritz,-1
scott-walker,-1
barack-obama,1
billboard-spaghetti-junction,1
hillary-clinton,1
donald-trump,-1
david-axelrod,1
loranne-ausley,1
joe-biden,-1
kay-bailey-hutchison,1
steve-adler,1
jerry-patterson,1
john-mccain,1
donald-trump,1
sarah-palin,-1
gavin-mcinnes,-1
joe-biden,1
donald-trump,-1
republican-party-florida,1
tom-perriello,-1
frank-lautenberg,-1
barbara-boxer,1
national-republican-senatorial-committee,1
rick-perry,-1
sean-duffy,-1
josh-mandel,1
steve-doocy,-1
hillary-clinton,1
bernie-s,-1
brendan-doherty,-1
mark-obenshain,1
doug-macginnitie,-1
john-mccain,1
donald-trump,1
steve-latourette,1
lawrence-odonnell,-1
scott-walker,-1
vincent-buddy-cianci,1
lindsey-graham,-1
stephen-hayes,1
donald-trump,1
ken-paxton,-1
chain-email,-1
nina-turner,1
kathleen-ford,-1
lamar-smith,-1
sheldon-whitehouse,1
rick-perry,-1
jerry-brown,1
rob-portman,1
scott-walker,-1
ken-paxton,1
ron-johnson,-1
bill-nelson,1
sacramento-bee-editorial-board,1
rick-perry,-1
barack-obama,-1
erick-erickson,-1
tommy-thompson,1
restore-our-future,1
barack-obama,1
rick-scott,-1
david-axelrod,1
bob-mcdonnell,1
bill-clinton,1
ron-johnson,-1
gayle-smith,1
scott-jones,1
mark-warner,1
donald-trump,-1
chain-email,-1
gayle-smith,1
hillary-clinton,1
paul-krugman,1
michael-riley,-1
carly-fiorina,1
joe-scarborough,1
john-carter,-1
state-democratic-party-wisconsin,-1
americans-responsible-solutions,-1
tim-kaine,1
sarah-palin,-1
rand-paul,1
ted-cruz,-1
michael-sullivan,1
rick-scott,1
alan-grayson,1
tom-ganley,1
tim-ryan,1
hillary-clinton,-1
greg-abbott,1
jason-carter,1
steve-cohen,-1
jim-renacci,-1
newt-gingrich,-1
ben-carson,1
john-thune,-1
workers-voice,-1
scott-walker,1
josh-mandel,-1
john-mccain,-1
jill-stein,1
rick-santorum,1
stephen-sweeney,-1
chris-koster,1
bill-clinton,1
ron-johnson,-1
viral-image,-1
mike-tate,-1
chain-email,-1
greg-abbott,-1
mike-huckabee,-1
steve-king,1
donald-trump,-1
bob-mcdonnell,1
hillary-clinton,1
john-mccain,1
barack-obama,-1
betsy-mccaughey,-1
jeff-kottkamp,1
nathan-deal,1
newt-gingrich,-1
greg-abbott,-1
jennifer-horn,1
tom-barrett,1
keith-olbermann,1
ben-carson,1
republican-party-wisconsin,1
jim-renacci,-1
don-gaetz,1
mitt-romney,1
john-mccain,-1
mitt-romney,1
republican-party-florida,1
glenn-grothman,-1
ted-cruz,-1
ann-mclane-kuster,1
pat-mccrory,-1
barack-obama,-1
roy-barnes,1
robert-hurt,-1
hillary-clinton,1
chris-christie,-1
glenn-beck,1
donald-trump,-1
cokie-roberts,1
scott-walker,1
donald-trump,-1
debbie-wasserman-schultz,-1
stephanie-cutter,-1
newt-gingrich,1
marsha-blackburn,-1
luis-garcia,1
rebecca-kleefisch,1
joe-pitts,1
ted-cruz,1
barack-obama,1
emilys-list,1
barbara-buono,-1
hillary-clinton,1
john-mccain,1
david-cicilline,1
john-mccain,1
republican-governors-association,-1
facebook-posts,-1
donald-trump,-1
hillary-clinton,1
rick-scott,1
bud-chiles,1
donald-trump,1
paul-broun,-1
barack-obama,1
charlie-hales,-1
john-boehner,-1
city-atlanta,-1
alan-grayson,1
ending-spending-action-fund,-1
hillary-clinton,-1
earl-blumenauer,1
paul-ryan,1
frank-caprio,1
john-stemberger,-1
marco-rubio,-1
bill-white,1
hillary-clinton,1
chris-abele,1
debra-medina,1
jim-jordan,1
david-perdue,1
terry-gorman,-1
barack-obama,-1
federation-american-immigration-reform,1
tom-cotton,-1
republican-governors-association,-1
charles-van-zant,1
holly-turner,-1
tim-pawlenty,1
naacp,1
rodney-ellis,1
mitt-romney,-1
joe-biden,1
bernie-s,-1
restoration-pac,-1
hillary-clinton,1
david-simpson,1
charlie-crist,-1
newt-gingrich,1
republican-national-committee-republican,1
mike-huckabee,-1
hillary-clinton,1
barack-obama,1
marco-rubio,1
tammy-baldwin,1
jan-brewer,-1
bernie-s,-1
herman-cain,1
rick-scott,1
barack-obama,1
jeb-bush,1
steve-moore,-1
william-howell,1
ron-johnson,1
adam-putnam,1
rick-perry,1
joe-barton,1
lamar-smith,1
mitt-romney,1
tommy-thompson,-1
rand-paul,1
facebook-posts,1
john-mccain,1
patrick-mchenry,1
rick-scott,-1
sheldon-whitehouse,-1
john-mccain,1
conservative-solutions-pac,1
chain-email,-1
jorge-elorza,1
jeb-bush,1
michael-mccaul,1
paul-krugman,1
robert-gibbs,-1
stephen-sweeney,1
barbara-comstock,-1
lamar-alexander,-1
lynn-westmoreland,1
karl-rove,-1
scott-randolph,-1
scott-fitzgerald,-1
sarah-palin,1
adam-hasner,-1
sacramento-bee-editorial-board,1
nancy-devaney,1
barack-obama,1
rodney-frelinghuysen,1
mike-huckabee,1
dana-young,1
nathan-deal,-1
jeff-stone,-1
ben-carson,-1
us-chamber-commerce,1
patrick-kennedy,1
bob-marshall,-1
donald-trump,-1
elizabeth-warren,1
dennis-kucinich,1
roy-barnes,-1
kevin-boyce,1
susan-combs,-1
jeff-kottkamp,1
bernie-s,1
gilberto-hinojosa,1
tim-kaine,1
joe-scarborough,-1
hillary-clinton,1
vincent-buddy-cianci,-1
american-leadhership-pac,1
scott-walker,1
glenn-beck,-1
hillary-clinton,-1
moms-rising,1
facebook-posts,1
jim-barksdale,1
george-voinovich,1
maurice-ferre,-1
hillary-clinton,-1
david-dewhurst,-1
barack-obama,-1
catherine-hanaway,1
george-allen,1
eric-cantor,1
debbie-wasserman-schultz,-1
patrick-murphy,1
rick-perry,-1
club-growth,-1
david-cicilline,1
chain-email,-1
mitt-romney,-1
mark-warner,-1
pat-toomey,-1
barack-obama,-1
barack-obama,1
jimmy-carter,1
florida-stop-common-core-coalition,-1
john-cornyn,-1
scott-walker,1
floridians-ethics-and-truth-politics,-1
john-kasich,1
michelle-malkin,1
john-boehner,1
michael-doherty,1
mitt-romney,1
mitt-romney,1
mary-burke,-1
peter-defazio,1
michele-bachmann,-1
scott-brown,1
mitt-romney,1
john-edwards,1
john-boehner,-1
moveon,-1
city-atlanta,-1
viral-image,-1
susan-combs,-1
barack-obama,1
adam-putnam,1
herman-cain,1
newt-gingrich,1
michele-bachmann,-1
joe-biden,-1
sarah-palin,-1
donald-trump,-1
mitt-romney,1
mary-matalin,-1
texas-democratic-party,1
nancy-pelosi,-1
americans-prosperity,-1
mike-gravel,1
katrina-vanden-heuvel,1
louie-gohmert,-1
americans-prosperity,-1
barack-obama,1
bernie-s,1
afl-cio,1
ohio-republican-party,-1
david-cicilline,1
newt-gingrich,-1
progress-texas,-1
george-lemieux,1
megyn-kelly,1
afscme,1
rick-scott,1
bernie-s,1
tim-canova,1
hillary-clinton,-1
john-mccain,1
chris-christie,1
brian-kemp,1
donna-brazile,-1
marcy-kaptur,1
scott-walker,1
jamie-radtke,1
vincent-fort,1
donald-trump,-1
mary-burke,1
ron-paul,1
rebecca-kleefisch,1
mitt-romney,-1
rick-perry,1
george-lemieux,1
ernest-almonte,-1
donald-trump,-1
chain-email,-1
larry-sabato,1
bill-haslam,-1
charlie-crist,1
tom-marino,-1
steve-rothman,-1
tom-rooney,-1
libraries-yes-committee,1
tom-barrett,-1
ron-johnson,1
greg-abbott,-1
kasim-reed,1
howard-dean,-1
cecile-richards,1
rick-perry,1
barack-obama,-1
nicholas-mattiello,-1
debbie-wasserman-schultz,-1
scott-walker,1
chain-email,-1
nancy-pelosi,-1
chain-email,-1
tim-kaine,1
donald-trump,1
jim-hightower,-1
club-growth,1
barack-obama,1
tom-barrett,1
raymond-lahood,1
terry-mcauliffe,1
barack-obama,1
tammy-baldwin,1
chris-christie,1
john-cornyn,-1
alison-lundergan-grimes,-1
paul-ryan,1
larry-elder,-1
william-howell,1
social-media,-1
bill-oreilly,1
barack-obama,1
matt-gaetz,1
donald-trump,-1
promote-oregon-leadership-pac-oregon-house-republi,-1
rudy-giuliani,1
fred-thompson,1
connie-mack,-1
marco-rubio,-1
national-republican-senatorial-committee,1
rick-scott,-1
maggie-hassan,1
jeff-merkley,1
mitt-romney,1
pat-toomey,-1
sarah-palin,-1
american-crossroads,-1
holly-turner,1
ted-cruz,1
barack-obama,1
chain-email,-1
john-cornyn,1
greg-abbott,1
mitt-romney,1
donald-trump,-1
steve-oroho,-1
barack-obama,-1
anne-nolan,-1
bob-gibbs,-1
rick-scott,-1
joe-scarborough,1
americans-united-change,-1
anthony-weiner,-1
pam-bondi,1
chain-email,1
barack-obama,1
rush-limbaugh,1
john-mccain,-1
americas-health-insurance-plans,1
bill-pascrell,1
chain-email,-1
herman-cain,-1
colin-van-ostern,-1
barack-obama,-1
robert-menendez,-1
scott-walker,-1
barack-obama,1
rick-perry,-1
chain-email,-1
martin-omalley,-1
john-kasich,1
upendra-chivukula,1
paul-krugman,-1
mitch-mcconnell,-1
american-commitment,-1
rick-perry,-1
john-boehner,-1
donald-trump,1
new-hampshire-republican-party,1
peter-palumbo,1
alex-sink,1
bee-moorhead,1
rand-paul,1
lincoln-chafee,-1
greg-abbott,-1
kasim-reed,1
mitt-romney,1
george-lemieux,1
physicians-committee-responsible-medicine,-1
lee-fisher,-1
richard-corcoran,-1
bill-mccollum,-1
billboard-spaghetti-junction,-1
eileen-brady,-1
sylvester-turner,-1
ron-paul,-1
mike-martinez,1
lamar-alexander,1
paul-ryan,1
marco-rubio,1
tim-kaine,1
tim-kaine,-1
cory-booker,-1
rob-woodall,1
harry-reid,-1
state-democratic-party-wisconsin,-1
jack-reed,1
marco-rubio,-1
mitt-romney,-1
barack-obama,1
jon-runyan,-1
sarah-palin,1
sheila-jackson-lee,-1
rick-scott,1
hillary-clinton,1
jeff-greene,-1
democratic-congressional-campaign-committee,-1
newt-gingrich,1
newt-gingrich,1
john-kasich,-1
marco-rubio,-1
david-perdue,-1
donald-trump,-1
jeb-bush,-1
mike-stenhouse,1
reince-priebus,-1
patrick-murphy,-1
karl-rove,-1
scott-walker,-1
john-mccain,1
vote-no-2,1
jay-carney,-1
barack-obama,-1
ibdeditorialscom,-1
colorado-citizens-accountable-government,-1
michael-chippendale,-1
chris-matthews,1
rob-portman,1
barbara-comstock,1
bill-clinton,1
glenn-grothman,-1
steve-southerland,-1
scott-brown,-1
russ-feingold,1
jeanne-shaheen,1
marcia-fudge,1
americans-prosperity,-1
michael-bloomberg,1
scott-brown,1
barack-obama,1
maryellen-oshaughnessy,1
ed-lindsey,1
chris-christie,-1
chuck-todd,1
john-mccain,1
rick-perry,-1
pat-boone,-1
one-wisconsin-now,1
michelle-nunn,1
steve-adler,-1
will-weatherford,1
michelle-obama,1
glenn-beck,-1
chris-coons,1
bob-buckhorn,-1
charlie-crist,1
mitt-romney,1
joni-ernst,-1
reince-priebus,-1
rand-paul,1
jennifer-horn,1
barack-obama,1
kevin-dewine,-1
rachel-maddow,1
greg-abbott,1
marco-rubio,1
winning-our-future,-1
chuck-todd,1
bob-corker,1
donald-trump,-1
patrick-lynch,1
hillary-clinton,1
kendrick-meek,-1
michael-moore,1
chris-abele,1
rush-holt,1
mitch-mcconnell,-1
patrick-mchenry,-1
chain-email,-1
newt-gingrich,-1
marina-dimitrijevic,1
charlie-justice,1
bruce-rauner,1
bob-goodlatte,1
occupy-democrats,-1
nathan-deal,1
ted-poe,1
sherrod-brown,1
moveon,1
ted-cruz,-1
arne-duncan,-1
robert-menendez,1
lloyd-doggett,1
sean-hannity,1
mitt-romney,1
rick-perry,1
john-mccain,-1
gina-raimondo,1
barack-obama,1
tim-ryan,1
barack-obama,1
hank-johnson,1
americans-prosperity-georgia-chapter,1
harry-reid,1
jon-runyan,-1
tom-price,-1
marco-rubio,-1
john-mccain,-1
paul-broun,1
bernie-s,1
vincent-fort,1
edward-markey,1
rahm-emanuel,1
ward-armstrong,-1
john-edwards,1
chris-christie,1
scott-walker,1
paul-ryan,1
donald-trump,-1
dan-gelber,-1
barack-obama,1
roger-williams,-1
newt-gingrich,-1
barack-obama,1
paul-ryan,1
charles-bass,-1
frank-lautenberg,1
barack-obama,1
jon-kyl,1
jim-sullivan,1
donald-trump,-1
sarah-palin,-1
lynn-westmoreland,-1
jorge-ramos,1
barack-obama,1
rick-perry,1
alan-grayson,1
marco-rubio,1
mike-huckabee,-1
jennifer-horn,-1
todd-staples,1
jeb-bush,1
jon-husted,-1
chet-edwards,-1
barack-obama,-1
charlie-crist,-1
john-mccain,-1
paul-begala,-1
allan-fung,1
facebook-posts,-1
seth-magaziner,1
donald-trump,-1
sean-hannity,1
john-loughlin,-1
charlie-crist,1
bernie-s,1
ron-johnson,-1
rick-perry,-1
robert-menendez,1
mike-huckabee,1
rush-limbaugh,-1
joseph-kyrillos,1
greg-walden,-1
paul-doughty,1
john-mccain,1
conservative-solutions-pac,-1
newt-gingrich,-1
chain-email,-1
scott-walker,1
scott-walker,-1
ted-cruz,-1
donald-trump,-1
scott-walker,-1
john-mccain,1
jon-huntsman,1
donald-trump,1
facebook-posts,1
paul-broun,-1
cory-booker,1
ted-cruz,-1
michael-mccaul,1
bernie-s,1
